city,price,availability_365,latitude,longitude,last_review,reviews_per_month
Seattle,138,214,43.60998604149426,-74.54837396671795,2025-01-07 15:08:42.731285,1.7530294235765964
Seattle,317,176,43.0902242856227,-111.0158445564879,2024-09-08 15:08:42.731293,6.900048908206657
Boston,704,8,35.46519053996418,-108.12283375380612,2024-03-21 15:08:42.731301,2.0093368865905648
Miami,620,98,49.0172712450082,-71.43024529791802,2024-04-01 15:08:42.731309,5.3582768447308124
Miami,971,19,33.021157835618006,-110.95115236452551,2024-03-25 15:08:42.731317,0.9667644964671962
San Diego,538,240,38.64669602085204,-77.28074533152105,2024-06-05 15:08:42.731325,4.503709362581851
Austin,926,60,48.872318403351976,-95.38610717759826,2024-04-23 15:08:42.731334,7.561633288952461
Los Angeles,587,177,38.394546338522446,-107.63844627984115,2024-12-07 15:08:42.731342,3.4757152423898208
Miami,96,337,42.77051895328171,-76.46250493637443,2024-02-11 15:08:42.731350,6.64911724487218
Chicago,337,61,37.951887959255885,-97.73473724986673,2024-02-28 15:08:42.731358,7.954499607897292
Boston,827,144,35.4843040469734,-94.25913230351549,2024-03-23 15:08:42.731366,9.271778194794527
San Francisco,65,215,49.67955295919656,-102.03833153001172,2024-01-21 15:08:42.731374,2.3464208185545354
San Diego,760,2,38.18668012630086,-90.35245742825363,2024-12-29 15:08:42.731382,3.993159158093081
Denver,450,159,47.881984073582686,-111.82380637074885,2024-10-04 15:08:42.731391,1.5241601333041743
New York,968,226,34.599092117821726,-100.44592316741196,2024-02-18 15:08:42.731399,9.924835021583752
San Francisco,843,268,34.26209408050167,-71.52938388323562,2024-03-22 15:08:42.731407,9.270009679242953
Denver,135,119,30.622681657690226,-107.09332836494363,2024-09-24 15:08:42.731415,5.399571302805596
Seattle,299,88,43.0333365075177,-87.1631667729354,2024-09-17 15:08:42.731423,8.420332943764212
New York,440,328,37.370526874475225,-103.74049678876526,2024-04-13 15:08:42.731432,5.209579772720422
Los Angeles,831,67,47.28716499679274,-81.32634371566996,2024-04-02 15:08:42.731440,6.2358568800275975
Chicago,384,356,39.46419813383115,-113.4563169640825,2024-06-30 15:08:42.731447,0.8912443211601662
New York,678,97,49.363868558294435,-71.50894774607276,2024-11-29 15:08:42.731455,7.552704204968079
Austin,568,266,33.710510314062425,-97.31052293081804,2024-04-23 15:08:42.731463,1.2771348363523483
Denver,186,104,47.37246335911222,-108.1974768326768,2024-03-01 15:08:42.731471,8.260676302525283
Los Angeles,932,322,45.53193705583483,-116.32516263349936,2024-04-17 15:08:42.731480,7.820280876703859
Austin,737,122,45.41843689288104,-111.51210474562296,2024-08-31 15:08:42.731489,7.087446977429765
Seattle,889,28,46.89566456233776,-94.01130257219911,2024-04-19 15:08:42.731497,0.36160380524762115
Austin,547,136,45.22047981885998,-103.14984117843568,2024-04-04 15:08:42.731506,3.031283559453286
San Diego,876,194,42.52440643262831,-78.55583170586954,2024-02-20 15:08:42.731514,2.631125699108429
San Diego,776,225,32.62489755364775,-98.4556238169097,2024-11-28 15:08:42.731522,3.6013640747151907
Boston,526,331,30.65052358982504,-107.5642863706185,2024-12-23 15:08:42.731530,0.8764274676383854
San Francisco,643,169,48.41695695631374,-89.1427506697985,2024-08-15 15:08:42.731538,9.369578230310628
San Francisco,272,8,42.33300629041476,-84.66113915572771,2024-05-25 15:08:42.731546,5.538022407123763
Los Angeles,421,39,45.93074581952352,-111.6479046049525,2024-08-16 15:08:42.731554,3.0552431065802352
Seattle,984,24,39.630447030251005,-111.61903918558411,2024-04-03 15:08:42.731562,3.969815170742834
Miami,451,260,32.34616377924789,-118.16642865332285,2024-09-05 15:08:42.731571,4.472025405048356
San Diego,492,225,32.50371584405101,-83.17989924671798,2024-08-28 15:08:42.731579,6.005943333606173
Los Angeles,539,123,43.71130574457943,-86.80977361890974,2024-10-05 15:08:42.731587,5.156794276964978
Miami,664,37,38.60611789798925,-96.2684562125093,2024-08-14 15:08:42.731595,9.193919732144174
San Francisco,322,327,34.01049453400673,-77.79147755154014,2024-08-26 15:08:42.731603,4.969634829058302
Boston,575,250,39.831890934828735,-79.71649235249734,2025-01-17 15:08:42.731611,9.921580148233126
Austin,208,175,31.284178741502682,-90.7322817801624,2024-11-03 15:08:42.731619,8.514249577450958
San Diego,201,89,41.639428038287974,-76.58643597433706,2024-09-09 15:08:42.731627,2.085105143573358
Los Angeles,669,36,35.379868088701954,-109.7079394981616,2024-10-21 15:08:42.731635,9.305952146439163
New York,237,315,45.951182012743764,-114.4040190301136,2024-02-09 15:08:42.731643,1.163663978854761
Miami,862,175,36.207239178471475,-106.51251942415053,2024-02-04 15:08:42.731652,8.174497084911916
Austin,147,283,39.10440298163603,-117.14565719553426,2024-05-01 15:08:42.731660,3.806232934765801
San Diego,180,80,30.232410798162014,-93.4415235999484,2024-02-03 15:08:42.731668,8.779743204450694
San Francisco,854,113,31.448937755891176,-73.16971538525192,2024-10-03 15:08:42.731678,8.680566901074503
Seattle,220,39,37.8498711281337,-118.03282296657451,2024-11-06 15:08:42.731686,8.059254001176212
Miami,985,300,39.59877669434247,-113.89450429949866,2024-12-11 15:08:42.731693,7.900304363070614
San Francisco,232,223,42.00041096238607,-97.39004858582824,2024-08-13 15:08:42.731701,3.046791390980408
San Diego,413,317,35.833251574186065,-73.30624912360476,2024-11-09 15:08:42.731709,0.8091928305125218
Miami,88,348,43.899637722530855,-104.19219475116248,2024-03-13 15:08:42.731717,4.029801787651614
Austin,576,114,47.202447943784094,-94.63825956558037,2024-05-23 15:08:42.731726,1.7352451498650867
San Diego,937,185,45.597019777867,-117.9213570474804,2024-03-27 15:08:42.731734,6.9495108890246176
Denver,546,322,30.792376506967145,-112.58283995189555,2024-12-14 15:08:42.731742,3.4609972653778556
Los Angeles,565,55,39.61013894515658,-70.66849385205765,2024-10-27 15:08:42.731750,9.756102008599148
Austin,398,39,32.0986035683635,-71.74406517819773,2024-05-01 15:08:42.731758,6.40972077345332
Miami,970,353,34.84090031725055,-119.75300095327952,2024-03-15 15:08:42.731767,8.224805636343609
Seattle,446,39,49.73325186534293,-72.40941072883805,2024-07-31 15:08:42.731775,1.3252467274184843
San Francisco,771,346,32.84991085803026,-88.04400310922497,2024-07-30 15:08:42.731783,8.620144822726225
New York,210,236,39.97776306902712,-76.60408527399889,2024-01-23 15:08:42.731791,9.227571905133944
San Francisco,65,288,42.36311468636238,-97.26300721830705,2024-12-03 15:08:42.731799,4.870619188189359
Miami,542,261,44.04929941088208,-94.22019857103749,2024-08-31 15:08:42.731807,6.062529377509774
San Francisco,475,215,41.19297366973828,-95.55767098715398,2024-09-23 15:08:42.731816,7.648098009029955
Los Angeles,157,146,30.195416948383674,-86.65678712269478,2024-04-17 15:08:42.731824,1.7483862726041255
San Diego,943,335,36.52922616487984,-113.01743726218436,2024-06-19 15:08:42.731833,5.0256607646344245
New York,499,167,40.35423286769423,-118.5013205063661,2024-06-13 15:08:42.731841,3.986630277723131
Chicago,360,91,31.757329982896668,-104.60350292044046,2024-12-24 15:08:42.731848,1.4637399216224911
Miami,788,352,37.01253862418361,-84.76596186316766,2025-01-10 15:08:42.731856,3.6753442229153146
Boston,219,58,30.664062175827333,-109.90732739385258,2024-04-23 15:08:42.731998,0.6817230938549357
Chicago,595,58,31.571569943100414,-86.32837833375413,2025-01-09 15:08:42.732010,0.25811906949486985
San Francisco,463,303,37.93846552403192,-71.50439769463648,2024-09-20 15:08:42.732018,1.3516628915482276
Miami,300,168,32.65431508086121,-115.30496421052908,2024-09-16 15:08:42.732026,9.631151115891738
Denver,808,268,41.35081696523116,-86.36989408874368,2024-08-02 15:08:42.732035,5.49529535895017
Boston,830,362,43.78929938274531,-97.81248903477145,2024-11-08 15:08:42.732043,9.6582216115322
New York,190,44,46.01173398218165,-76.59288728112473,2024-08-20 15:08:42.732054,4.32497878330132
Seattle,323,344,34.0030048848962,-111.1425105276307,2024-06-25 15:08:42.732062,3.1181613308525957
Denver,465,180,33.349651645181396,-85.36870238869177,2024-12-01 15:08:42.732070,5.061418628402441
Chicago,657,169,32.091356806688005,-78.09423551759448,2024-08-18 15:08:42.732077,4.3951168863291015
San Diego,788,355,42.72860499087273,-72.76928902629884,2024-02-07 15:08:42.732083,1.0566468426174391
Los Angeles,940,190,44.129514529738024,-85.83759858551771,2024-04-01 15:08:42.732090,6.408263146902062
Seattle,88,154,30.63172289651284,-95.14126179957864,2024-11-12 15:08:42.732097,2.160381825095996
Denver,863,187,48.7242449248738,-89.1076379899393,2024-11-30 15:08:42.732104,6.195879548978295
San Diego,78,6,31.03942567302945,-76.55475077606408,2024-08-20 15:08:42.732111,6.502010923981533
San Diego,526,132,40.825926706021406,-91.46951266805851,2024-12-31 15:08:42.732117,1.520248531286481
Miami,367,234,44.18121038901833,-118.48064701515815,2024-10-11 15:08:42.732124,0.6134962711066816
Denver,294,44,47.41938247492171,-73.45256522465111,2024-11-20 15:08:42.732131,7.807615860684399
New York,797,313,44.281738642648556,-85.52366244842194,2024-08-05 15:08:42.732137,4.5980042376932015
San Francisco,746,248,46.03456166139584,-86.17433071113767,2024-07-01 15:08:42.732144,0.5816379550547579
Boston,321,30,36.78900385085612,-109.21624238011414,2024-02-09 15:08:42.732151,9.948663171697671
Boston,489,22,46.29650227493025,-87.05572648836714,2024-08-26 15:08:42.732158,0.5778056099636664
Chicago,797,159,31.6022969276935,-100.30677971729207,2024-08-08 15:08:42.732165,6.950352288585532
Chicago,288,362,47.89633312121055,-87.4383511479254,2024-05-22 15:08:42.732171,9.836789252634135
Boston,426,157,40.951847523074726,-114.67034848460047,2024-11-11 15:08:42.732178,2.391801042159256
New York,315,38,46.345955399249874,-87.10773476984821,2024-07-28 15:08:42.732185,1.4224936868719618
Los Angeles,975,81,39.046365690366,-70.02931371146667,2024-12-01 15:08:42.732192,1.213849394224289
